[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190807-200926
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]

[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi

@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --pgtablerepl=3 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,,,1
# started on Wed Aug  7 20:10:55 2019

10196598579434,,cycles,2059575277000,50.00,,
543252479966,,dTLB-loads,1857890803761,45.10,,
18871998911,,dTLB-load-misses,1992166677817,48.36,3.47,of all dTLB cache hits
161142155507,,dTLB-stores,1094882443048,26.58,,
1820219,,dTLB-store-misses,1063063952617,25.81,,
531054921199,,dtlb_load_misses.walk_duration,1036582645981,25.16,,
713691196,,dtlb_store_misses.walk_duration,1544679694428,37.50,,
0,,EPT.WALK_CYCLES,2059559334099,50.00,,
@</exp>
Execution Time (minutes): 5 minutes and 8 seconds.
Execution Time (seconds): 308



numactl: warning. Strict flag for process ignored.
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 18
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     180,000
Unionized Energy Gridpoints:  63,900,000
Particle Histories:           15,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      16
Est. Memory Usage (MB):       90,434
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Generating Nuclide Energy Grids...
Sorting Nuclide Energy Grids...
Generating Unionized Energy Grid...
Copying and Sorting all nuclide grids...
Assigning energies to unionized grid...
Assigning pointers to Unionized Energy Grid...
Loading Mats...

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
